timestamp,gpu_util_percent,gpu_mem_used_MB,gpu_mem_total_MB,gpu_power_W,gpu_temp_C
2025-07-05 19:06:56,16,15,6141,590.01,41
2025-07-05 19:06:59,0,15,6141,12.06,41
2025-07-05 19:07:00,0,15,6141,12.05,41
2025-07-05 19:07:01,0,15,6141,12.08,41
2025-07-05 19:07:02,0,15,6141,12.09,41
2025-07-05 19:07:03,0,15,6141,12.10,41
2025-07-05 19:07:04,0,15,6141,12.10,41
2025-07-05 19:07:05,0,15,6141,12.12,41
2025-07-05 19:07:06,0,15,6141,12.10,41
2025-07-05 19:07:07,0,15,6141,12.12,41
2025-07-05 19:07:08,0,15,6141,12.10,41
2025-07-05 19:07:09,0,15,6141,12.10,41
2025-07-05 19:07:10,0,15,6141,4.04,41
2025-07-05 19:07:11,0,15,6141,2.69,41
2025-07-05 19:07:13,0,15,6141,1.94,41
2025-07-05 19:07:14,0,15,6141,1.72,41
2025-07-05 19:07:15,0,15,6141,1.72,41
2025-07-05 19:07:16,0,15,6141,1.73,41
2025-07-05 19:07:17,0,15,6141,1.75,40
2025-07-05 19:07:18,0,15,6141,1.75,40
2025-07-05 19:07:19,0,15,6141,1.74,40
2025-07-05 19:07:20,0,15,6141,1.76,40
2025-07-05 19:07:21,0,15,6141,1.76,40
2025-07-05 19:07:22,0,15,6141,1.75,40
2025-07-05 19:07:23,0,15,6141,1.76,40
2025-07-05 19:07:24,0,15,6141,1.76,40
2025-07-05 19:07:25,0,15,6141,1.78,40
2025-07-05 19:07:26,0,15,6141,1.80,40
2025-07-05 19:07:27,0,15,6141,1.82,40
2025-07-05 19:07:28,0,15,6141,1.85,40
2025-07-05 19:07:29,0,15,6141,1.84,40
2025-07-05 19:07:30,0,15,6141,1.83,40
2025-07-05 19:07:31,0,15,6141,1.81,40
2025-07-05 19:07:32,0,15,6141,1.80,40
2025-07-05 19:07:33,0,15,6141,1.79,40
2025-07-05 19:07:34,0,15,6141,1.77,40
2025-07-05 19:07:35,0,15,6141,1.78,40
2025-07-05 19:07:36,0,15,6141,1.80,40
2025-07-05 19:07:37,0,15,6141,1.79,40
2025-07-05 19:07:38,0,15,6141,1.80,40
2025-07-05 19:07:39,0,15,6141,1.79,40
2025-07-05 19:07:40,0,15,6141,1.76,40
2025-07-05 19:07:41,0,15,6141,1.75,39
2025-07-05 19:07:42,0,15,6141,1.75,39
2025-07-05 19:07:43,0,15,6141,1.76,39
2025-07-05 19:07:44,0,15,6141,1.78,39
2025-07-05 19:07:45,0,15,6141,1.80,39
2025-07-05 19:07:46,0,15,6141,1.80,39
2025-07-05 19:07:47,0,15,6141,1.80,39
2025-07-05 19:07:48,0,15,6141,1.82,39
2025-07-05 19:07:49,0,15,6141,1.81,39
2025-07-05 19:07:50,0,15,6141,1.80,39
2025-07-05 19:07:51,0,15,6141,1.83,39
2025-07-05 19:07:52,0,15,6141,1.81,39
2025-07-05 19:07:53,0,15,6141,1.79,39
2025-07-05 19:07:54,0,15,6141,1.80,39
2025-07-05 19:07:55,0,15,6141,1.80,39
2025-07-05 19:07:56,0,15,6141,1.84,39
2025-07-05 19:07:57,0,15,6141,1.86,39
2025-07-05 19:07:59,0,15,6141,1.84,39
2025-07-05 19:08:00,0,15,6141,1.85,39
2025-07-05 19:08:01,0,15,6141,1.87,39
2025-07-05 19:08:02,0,15,6141,1.88,39
2025-07-05 19:08:03,0,15,6141,1.89,39
2025-07-05 19:08:04,0,15,6141,1.90,39
2025-07-05 19:08:05,0,15,6141,1.89,39
2025-07-05 19:08:06,0,15,6141,1.90,39
2025-07-05 19:08:07,0,15,6141,1.93,39
2025-07-05 19:08:08,0,15,6141,1.95,39
2025-07-05 19:08:09,0,15,6141,1.93,39
2025-07-05 19:08:10,0,15,6141,1.94,39
2025-07-05 19:08:11,0,15,6141,1.96,39
2025-07-05 19:08:12,0,15,6141,1.97,39
2025-07-05 19:08:13,0,15,6141,1.97,39
2025-07-05 19:08:14,0,15,6141,1.98,39
2025-07-05 19:08:15,0,15,6141,2.00,39
2025-07-05 19:08:16,0,15,6141,1.94,39
2025-07-05 19:08:17,0,15,6141,1.91,39
2025-07-05 19:08:18,0,15,6141,1.91,39
2025-07-05 19:08:19,0,15,6141,1.90,39
2025-07-05 19:08:20,0,15,6141,1.91,39
2025-07-05 19:08:21,0,15,6141,1.94,39
2025-07-05 19:08:22,0,15,6141,1.95,39
2025-07-05 19:08:23,0,15,6141,1.94,39
2025-07-05 19:08:24,0,15,6141,1.95,39
2025-07-05 19:08:25,0,15,6141,1.96,38
2025-07-05 19:08:26,0,15,6141,1.96,38
2025-07-05 19:08:27,0,15,6141,1.98,38
2025-07-05 19:08:28,0,15,6141,1.98,38
2025-07-05 19:08:29,0,15,6141,1.97,38
2025-07-05 19:08:30,0,15,6141,1.99,38
