timestamp,gpu_util_percent,gpu_mem_used_MB,gpu_mem_total_MB,gpu_power_W,gpu_temp_C
2025-07-05 22:33:56,0,15,6141,2.21,38
2025-07-05 22:33:57,0,15,6141,2.25,38
2025-07-05 22:33:58,0,15,6141,2.22,38
2025-07-05 22:33:59,0,15,6141,2.21,38
2025-07-05 22:34:00,0,15,6141,2.26,38
2025-07-05 22:34:01,0,15,6141,2.28,38
2025-07-05 22:34:02,0,15,6141,2.29,38
2025-07-05 22:34:03,0,15,6141,2.31,38
2025-07-05 22:34:04,0,15,6141,2.32,38
2025-07-05 22:34:05,0,15,6141,2.32,38
2025-07-05 22:34:06,0,15,6141,2.31,38
2025-07-05 22:34:07,0,15,6141,2.30,38
2025-07-05 22:34:08,0,15,6141,2.31,38
2025-07-05 22:34:09,0,15,6141,2.31,38
2025-07-05 22:34:10,0,15,6141,2.29,38
2025-07-05 22:34:11,0,15,6141,2.30,38
2025-07-05 22:34:12,0,15,6141,2.32,38
2025-07-05 22:34:13,0,15,6141,2.33,38
2025-07-05 22:34:14,0,15,6141,2.33,38
2025-07-05 22:34:15,0,15,6141,2.28,38
2025-07-05 22:34:16,0,15,6141,2.27,38
2025-07-05 22:34:17,0,15,6141,2.30,38
2025-07-05 22:34:18,0,15,6141,2.28,38
2025-07-05 22:34:19,0,15,6141,2.30,38
2025-07-05 22:34:20,0,15,6141,2.31,38
2025-07-05 22:34:21,0,15,6141,2.31,38
2025-07-05 22:34:22,0,15,6141,2.31,38
2025-07-05 22:34:23,0,15,6141,2.30,38
2025-07-05 22:34:24,0,15,6141,2.32,37
2025-07-05 22:34:25,0,15,6141,2.33,37
2025-07-05 22:34:26,0,15,6141,2.33,37
2025-07-05 22:34:27,0,15,6141,2.34,37
2025-07-05 22:34:28,0,15,6141,2.34,37
2025-07-05 22:34:29,0,15,6141,2.32,37
2025-07-05 22:34:30,0,15,6141,2.33,37
2025-07-05 22:34:31,0,15,6141,2.34,37
2025-07-05 22:34:33,0,15,6141,2.34,37
2025-07-05 22:34:34,0,15,6141,2.34,37
2025-07-05 22:34:35,0,15,6141,2.32,37
2025-07-05 22:34:36,0,15,6141,2.33,37
2025-07-05 22:34:37,0,15,6141,2.36,37
2025-07-05 22:34:38,0,15,6141,2.35,37
2025-07-05 22:34:39,0,15,6141,2.33,37
2025-07-05 22:34:40,0,15,6141,2.31,37
2025-07-05 22:34:41,0,15,6141,2.31,37
2025-07-05 22:34:42,0,15,6141,2.32,37
2025-07-05 22:34:43,0,15,6141,2.32,37
2025-07-05 22:34:44,0,15,6141,2.32,37
2025-07-05 22:34:45,0,15,6141,2.34,37
2025-07-05 22:34:46,0,15,6141,2.35,37
2025-07-05 22:34:47,0,15,6141,2.33,37
2025-07-05 22:34:48,0,15,6141,2.33,37
2025-07-05 22:34:49,0,15,6141,2.34,37
2025-07-05 22:34:50,0,15,6141,2.36,37
2025-07-05 22:34:51,0,15,6141,2.34,37
2025-07-05 22:34:52,0,15,6141,2.34,37
2025-07-05 22:34:53,0,15,6141,2.35,37
2025-07-05 22:34:54,0,15,6141,2.34,37
2025-07-05 22:34:55,0,15,6141,2.33,37
2025-07-05 22:34:56,0,15,6141,2.35,37
2025-07-05 22:34:57,0,15,6141,2.36,37
2025-07-05 22:34:58,0,15,6141,2.36,37
2025-07-05 22:34:59,0,15,6141,2.36,37
2025-07-05 22:35:00,0,15,6141,2.35,37
2025-07-05 22:35:01,0,15,6141,2.36,37
2025-07-05 22:35:02,0,15,6141,2.37,37
2025-07-05 22:35:03,0,15,6141,2.37,37
2025-07-05 22:35:04,0,15,6141,2.38,37
2025-07-05 22:35:05,0,15,6141,2.38,37
2025-07-05 22:35:06,0,15,6141,2.38,37
2025-07-05 22:35:07,0,15,6141,2.39,37
2025-07-05 22:35:08,0,15,6141,2.38,37
2025-07-05 22:35:09,0,15,6141,2.38,37
2025-07-05 22:35:10,0,15,6141,2.38,37
2025-07-05 22:35:11,0,15,6141,2.37,37
2025-07-05 22:35:12,0,15,6141,2.38,37
2025-07-05 22:35:13,0,15,6141,2.38,37
2025-07-05 22:35:14,0,15,6141,2.37,37
2025-07-05 22:35:15,0,15,6141,2.37,37
2025-07-05 22:35:16,0,15,6141,2.39,37
2025-07-05 22:35:17,0,15,6141,2.38,37
2025-07-05 22:35:19,0,15,6141,2.38,37
2025-07-05 22:35:20,0,15,6141,2.37,37
2025-07-05 22:35:21,0,15,6141,2.37,37
2025-07-05 22:35:22,0,15,6141,2.36,37
2025-07-05 22:35:23,0,15,6141,2.36,37
2025-07-05 22:35:24,0,15,6141,2.35,37
2025-07-05 22:35:25,0,15,6141,2.34,37
2025-07-05 22:35:26,0,15,6141,2.35,37
2025-07-05 22:35:27,0,15,6141,2.35,37
2025-07-05 22:35:28,0,15,6141,2.35,37
2025-07-05 22:35:29,0,15,6141,2.35,37
2025-07-05 22:35:30,0,15,6141,2.36,37
2025-07-05 22:35:31,0,15,6141,2.36,37
2025-07-05 22:35:32,0,15,6141,2.36,37
2025-07-05 22:35:33,0,15,6141,2.37,37
2025-07-05 22:35:34,0,15,6141,2.36,37
2025-07-05 22:35:35,0,15,6141,2.35,37
2025-07-05 22:35:36,0,15,6141,2.35,37
2025-07-05 22:35:37,0,15,6141,2.35,37
2025-07-05 22:35:38,0,15,6141,2.37,37
2025-07-05 22:35:39,0,15,6141,2.37,37
2025-07-05 22:35:40,0,15,6141,2.36,37
2025-07-05 22:35:41,0,15,6141,2.34,37
2025-07-05 22:35:42,0,15,6141,2.35,37
2025-07-05 22:35:43,0,15,6141,2.35,37
2025-07-05 22:35:44,0,15,6141,2.35,37
2025-07-05 22:35:45,0,15,6141,2.34,37
2025-07-05 22:35:46,0,15,6141,2.34,37
2025-07-05 22:35:47,0,15,6141,2.27,37
2025-07-05 22:35:48,0,15,6141,2.16,37
2025-07-05 22:35:49,0,15,6141,2.12,37
2025-07-05 22:35:50,0,15,6141,2.08,37
2025-07-05 22:35:51,0,15,6141,2.02,37
2025-07-05 22:35:52,0,15,6141,2.03,37
2025-07-05 22:35:53,0,15,6141,2.05,37
2025-07-05 22:35:54,0,15,6141,2.00,37
2025-07-05 22:35:55,0,15,6141,1.95,37
2025-07-05 22:35:56,0,15,6141,2.00,38
2025-07-05 22:35:57,0,15,6141,1.99,38
2025-07-05 22:35:58,0,15,6141,1.95,38
2025-07-05 22:35:59,0,15,6141,1.97,38
2025-07-05 22:36:00,0,15,6141,1.98,38
2025-07-05 22:36:01,0,15,6141,1.96,38
2025-07-05 22:36:02,0,15,6141,1.95,38
2025-07-05 22:36:04,0,15,6141,1.95,38
2025-07-05 22:36:05,0,15,6141,1.97,38
2025-07-05 22:36:06,0,15,6141,2.02,38
2025-07-05 22:36:07,0,15,6141,2.07,38
2025-07-05 22:36:08,0,15,6141,2.07,38
2025-07-05 22:36:09,0,15,6141,2.07,38
2025-07-05 22:36:10,0,15,6141,2.08,38
2025-07-05 22:36:11,0,15,6141,2.08,38
2025-07-05 22:36:12,0,15,6141,2.08,38
2025-07-05 22:36:13,0,15,6141,2.06,38
2025-07-05 22:36:14,0,15,6141,2.05,38
2025-07-05 22:36:15,0,15,6141,2.07,38
2025-07-05 22:36:16,0,15,6141,2.09,38
2025-07-05 22:36:17,0,15,6141,2.09,38
2025-07-05 22:36:18,0,15,6141,2.10,38
2025-07-05 22:36:19,0,15,6141,2.10,38
2025-07-05 22:36:20,0,15,6141,2.10,38
2025-07-05 22:36:21,0,15,6141,2.10,38
2025-07-05 22:36:22,0,15,6141,2.11,38
2025-07-05 22:36:23,0,15,6141,2.07,38
2025-07-05 22:36:24,0,15,6141,2.08,39
2025-07-05 22:36:25,0,15,6141,2.08,39
2025-07-05 22:36:26,0,15,6141,2.08,39
2025-07-05 22:36:27,0,15,6141,2.11,39
2025-07-05 22:36:28,0,15,6141,2.13,39
2025-07-05 22:36:29,0,15,6141,2.12,39
2025-07-05 22:36:30,0,15,6141,2.11,39
2025-07-05 22:36:31,0,15,6141,2.10,39
2025-07-05 22:36:32,0,15,6141,2.08,39
2025-07-05 22:36:33,0,15,6141,2.06,39
2025-07-05 22:36:34,0,15,6141,2.07,39
2025-07-05 22:36:35,0,15,6141,2.10,39
2025-07-05 22:36:36,0,15,6141,2.08,39
2025-07-05 22:36:37,0,15,6141,2.07,39
2025-07-05 22:36:38,0,15,6141,2.11,39
2025-07-05 22:36:39,0,15,6141,2.11,39
2025-07-05 22:36:40,0,15,6141,2.10,39
2025-07-05 22:36:41,0,15,6141,2.10,39
2025-07-05 22:36:42,0,15,6141,2.10,39
2025-07-05 22:36:43,0,15,6141,2.13,39
2025-07-05 22:36:44,0,15,6141,2.13,39
2025-07-05 22:36:45,0,15,6141,2.10,39
2025-07-05 22:36:47,0,15,6141,2.10,39
2025-07-05 22:36:48,0,15,6141,2.10,39
2025-07-05 22:36:49,0,15,6141,2.09,39
2025-07-05 22:36:50,0,15,6141,2.09,39
2025-07-05 22:36:51,0,15,6141,2.11,39
2025-07-05 22:36:52,0,15,6141,2.10,39
2025-07-05 22:36:53,0,15,6141,2.11,39
2025-07-05 22:36:54,0,15,6141,2.11,39
2025-07-05 22:36:55,0,15,6141,2.11,39
2025-07-05 22:36:56,0,15,6141,2.10,39
2025-07-05 22:36:57,0,15,6141,2.11,39
2025-07-05 22:36:58,0,15,6141,2.09,39
2025-07-05 22:36:59,0,15,6141,2.09,39
2025-07-05 22:37:00,0,15,6141,2.09,39
2025-07-05 22:37:01,0,15,6141,2.09,40
2025-07-05 22:37:02,0,15,6141,2.09,40
2025-07-05 22:37:03,0,15,6141,2.10,40
2025-07-05 22:37:04,0,15,6141,2.11,40
2025-07-05 22:37:05,0,15,6141,2.11,40
2025-07-05 22:37:06,0,15,6141,2.11,40
2025-07-05 22:37:07,0,15,6141,2.11,40
2025-07-05 22:37:08,0,15,6141,2.11,40
2025-07-05 22:37:09,0,15,6141,2.11,40
2025-07-05 22:37:10,0,15,6141,2.09,40
2025-07-05 22:37:11,0,15,6141,2.08,40
2025-07-05 22:37:12,0,15,6141,2.08,40
2025-07-05 22:37:13,0,15,6141,2.06,40
2025-07-05 22:37:14,0,15,6141,2.06,40
2025-07-05 22:37:15,0,15,6141,2.06,40
2025-07-05 22:37:16,0,15,6141,2.08,40
2025-07-05 22:37:17,0,15,6141,2.07,40
2025-07-05 22:37:18,0,15,6141,2.05,40
2025-07-05 22:37:19,0,15,6141,2.06,40
2025-07-05 22:37:20,0,15,6141,2.09,40
2025-07-05 22:37:21,0,15,6141,2.09,40
2025-07-05 22:37:22,0,15,6141,2.07,40
2025-07-05 22:37:23,0,15,6141,2.04,40
2025-07-05 22:37:24,0,15,6141,2.01,40
2025-07-05 22:37:25,0,15,6141,1.99,40
2025-07-05 22:37:26,0,15,6141,1.99,40
2025-07-05 22:37:27,0,15,6141,1.99,40
2025-07-05 22:37:28,0,15,6141,1.98,40
2025-07-05 22:37:30,0,15,6141,1.97,40
2025-07-05 22:37:31,0,15,6141,2.00,40
2025-07-05 22:37:32,0,15,6141,2.02,40
2025-07-05 22:37:33,0,15,6141,2.02,40
2025-07-05 22:37:34,0,15,6141,2.02,40
2025-07-05 22:37:35,0,15,6141,2.01,40
2025-07-05 22:37:36,0,15,6141,1.98,40
2025-07-05 22:37:37,0,15,6141,1.99,40
2025-07-05 22:37:38,0,15,6141,2.02,40
2025-07-05 22:37:39,0,15,6141,2.04,40
2025-07-05 22:37:40,0,15,6141,2.04,40
2025-07-05 22:37:41,0,15,6141,2.01,40
2025-07-05 22:37:42,0,15,6141,1.98,40
2025-07-05 22:37:43,0,15,6141,1.96,40
2025-07-05 22:37:44,0,15,6141,1.96,40
2025-07-05 22:37:45,0,15,6141,1.97,40
2025-07-05 22:37:46,0,15,6141,1.97,40
2025-07-05 22:37:47,0,15,6141,1.96,40
2025-07-05 22:37:48,0,15,6141,1.95,40
2025-07-05 22:37:49,0,15,6141,1.96,40
2025-07-05 22:37:50,0,15,6141,1.96,40
2025-07-05 22:37:51,0,15,6141,1.93,40
2025-07-05 22:37:52,0,15,6141,1.91,40
2025-07-05 22:37:53,0,15,6141,1.92,40
2025-07-05 22:37:54,0,15,6141,1.90,40
2025-07-05 22:37:55,0,15,6141,1.91,40
2025-07-05 22:37:56,0,15,6141,1.92,40
2025-07-05 22:37:57,0,15,6141,1.90,40
2025-07-05 22:37:58,0,15,6141,1.91,40
2025-07-05 22:37:59,0,15,6141,1.94,40
2025-07-05 22:38:00,0,15,6141,1.95,40
2025-07-05 22:38:01,0,15,6141,1.93,40
2025-07-05 22:38:02,0,15,6141,1.95,40
2025-07-05 22:38:03,0,15,6141,1.95,40
2025-07-05 22:38:04,0,15,6141,1.94,40
2025-07-05 22:38:05,0,15,6141,1.95,40
2025-07-05 22:38:06,0,15,6141,1.97,40
2025-07-05 22:38:07,0,15,6141,1.97,40
2025-07-05 22:38:08,0,15,6141,1.95,40
2025-07-05 22:38:09,0,15,6141,1.94,40
2025-07-05 22:38:10,0,15,6141,1.92,40
2025-07-05 22:38:12,0,15,6141,1.92,40
2025-07-05 22:38:13,0,15,6141,1.94,40
2025-07-05 22:38:14,0,15,6141,1.94,40
2025-07-05 22:38:15,0,15,6141,1.95,40
2025-07-05 22:38:16,0,15,6141,1.96,40
2025-07-05 22:38:17,0,15,6141,1.94,40
2025-07-05 22:38:18,0,15,6141,1.95,40
2025-07-05 22:38:19,0,15,6141,1.94,40
2025-07-05 22:38:20,0,15,6141,1.92,40
2025-07-05 22:38:21,0,15,6141,1.93,40
2025-07-05 22:38:22,0,15,6141,1.94,40
2025-07-05 22:38:23,0,15,6141,1.94,40
2025-07-05 22:38:24,0,15,6141,1.93,40
2025-07-05 22:38:25,0,15,6141,1.88,40
2025-07-05 22:38:26,0,15,6141,1.87,40
2025-07-05 22:38:27,0,15,6141,1.88,40
2025-07-05 22:38:28,0,15,6141,1.89,40
2025-07-05 22:38:29,0,15,6141,1.91,40
2025-07-05 22:38:30,0,15,6141,1.92,40
2025-07-05 22:38:31,0,15,6141,1.91,40
2025-07-05 22:38:32,0,15,6141,1.95,40
2025-07-05 22:38:33,0,15,6141,1.95,40
2025-07-05 22:38:34,0,15,6141,1.92,40
2025-07-05 22:38:35,0,15,6141,1.92,40
2025-07-05 22:38:36,0,15,6141,1.93,40
2025-07-05 22:38:37,0,15,6141,1.94,40
2025-07-05 22:38:38,0,15,6141,1.93,40
2025-07-05 22:38:39,0,15,6141,1.91,40
2025-07-05 22:38:40,0,15,6141,1.91,40
2025-07-05 22:38:41,0,15,6141,1.90,40
2025-07-05 22:38:42,0,15,6141,1.86,40
2025-07-05 22:38:43,0,15,6141,1.84,40
2025-07-05 22:38:44,0,15,6141,1.84,40
2025-07-05 22:38:45,0,15,6141,1.83,40
2025-07-05 22:38:46,0,15,6141,1.83,40
2025-07-05 22:38:47,0,15,6141,1.83,40
2025-07-05 22:38:48,0,15,6141,1.84,40
2025-07-05 22:38:49,0,15,6141,1.85,40
2025-07-05 22:38:50,0,15,6141,1.86,40
2025-07-05 22:38:51,0,15,6141,1.83,40
2025-07-05 22:38:52,0,15,6141,1.83,40
2025-07-05 22:38:54,0,15,6141,1.86,40
2025-07-05 22:38:55,0,15,6141,1.86,40
2025-07-05 22:38:56,0,15,6141,1.83,40
2025-07-05 22:38:57,0,15,6141,1.81,40
2025-07-05 22:38:58,0,15,6141,1.82,40
2025-07-05 22:38:59,0,15,6141,1.83,40
2025-07-05 22:39:00,0,15,6141,1.82,40
2025-07-05 22:39:01,0,15,6141,1.81,40
2025-07-05 22:39:02,0,15,6141,1.82,40
2025-07-05 22:39:03,0,15,6141,1.82,40
2025-07-05 22:39:04,0,15,6141,1.82,40
2025-07-05 22:39:05,0,15,6141,1.80,40
2025-07-05 22:39:06,0,15,6141,1.80,40
2025-07-05 22:39:07,0,15,6141,1.82,40
2025-07-05 22:39:08,0,15,6141,1.84,40
2025-07-05 22:39:09,0,15,6141,1.84,40
2025-07-05 22:39:10,0,15,6141,1.82,40
2025-07-05 22:39:11,0,15,6141,1.74,40
2025-07-05 22:39:12,0,15,6141,1.73,41
2025-07-05 22:39:13,0,15,6141,1.72,41
2025-07-05 22:39:14,0,15,6141,1.74,40
2025-07-05 22:39:15,0,15,6141,1.76,40
2025-07-05 22:39:16,0,15,6141,1.78,41
2025-07-05 22:39:17,0,15,6141,1.76,41
2025-07-05 22:39:18,0,15,6141,1.75,41
2025-07-05 22:39:19,0,15,6141,1.77,41
2025-07-05 22:39:20,0,15,6141,1.78,41
2025-07-05 22:39:21,0,15,6141,1.77,40
2025-07-05 22:39:22,0,15,6141,1.75,40
2025-07-05 22:39:23,0,15,6141,1.75,40
2025-07-05 22:39:24,0,15,6141,1.76,40
2025-07-05 22:39:25,0,15,6141,1.77,40
2025-07-05 22:39:26,0,15,6141,1.80,40
2025-07-05 22:39:27,0,15,6141,1.82,40
2025-07-05 22:39:28,0,15,6141,1.81,40
2025-07-05 22:39:29,0,15,6141,1.82,40
2025-07-05 22:39:30,0,15,6141,1.80,40
2025-07-05 22:39:31,0,15,6141,1.76,40
2025-07-05 22:39:32,0,15,6141,1.76,41
2025-07-05 22:39:33,0,15,6141,1.76,41
2025-07-05 22:39:34,0,15,6141,1.76,41
2025-07-05 22:39:36,0,15,6141,1.76,41
2025-07-05 22:39:37,0,15,6141,1.75,41
2025-07-05 22:39:38,0,15,6141,1.75,41
2025-07-05 22:39:39,0,15,6141,1.76,41
2025-07-05 22:39:40,0,15,6141,1.76,41
2025-07-05 22:39:41,0,15,6141,1.76,41
2025-07-05 22:39:42,0,15,6141,1.76,41
2025-07-05 22:39:43,0,15,6141,1.75,41
2025-07-05 22:39:44,0,15,6141,1.75,41
2025-07-05 22:39:45,0,15,6141,1.75,41
2025-07-05 22:39:46,0,15,6141,1.74,41
2025-07-05 22:39:47,0,15,6141,1.75,41
2025-07-05 22:39:48,0,15,6141,1.78,41
2025-07-05 22:39:49,0,15,6141,1.76,41
2025-07-05 22:39:50,0,15,6141,1.73,41
2025-07-05 22:39:51,0,15,6141,1.73,41
2025-07-05 22:39:52,0,15,6141,1.74,41
2025-07-05 22:39:53,0,15,6141,1.75,41
2025-07-05 22:39:54,0,15,6141,1.76,41
2025-07-05 22:39:55,0,15,6141,1.77,41
2025-07-05 22:39:56,0,15,6141,1.76,41
2025-07-05 22:39:57,0,15,6141,1.75,41
2025-07-05 22:39:58,0,15,6141,1.74,41
2025-07-05 22:39:59,0,15,6141,1.74,41
2025-07-05 22:40:00,0,15,6141,1.74,41
2025-07-05 22:40:01,0,15,6141,1.74,41
2025-07-05 22:40:02,0,15,6141,1.75,41
2025-07-05 22:40:03,0,15,6141,1.77,41
2025-07-05 22:40:04,0,15,6141,1.79,41
2025-07-05 22:40:05,0,15,6141,1.79,41
2025-07-05 22:40:06,0,15,6141,1.80,41
2025-07-05 22:40:07,0,15,6141,1.82,41
2025-07-05 22:40:08,0,15,6141,1.80,41
2025-07-05 22:40:09,0,15,6141,1.78,41
2025-07-05 22:40:10,0,15,6141,1.78,41
2025-07-05 22:40:11,0,15,6141,1.78,41
2025-07-05 22:40:12,0,15,6141,1.78,41
2025-07-05 22:40:13,0,15,6141,1.79,41
2025-07-05 22:40:14,0,15,6141,1.80,41
2025-07-05 22:40:15,0,15,6141,1.79,41
2025-07-05 22:40:16,0,15,6141,1.77,41
2025-07-05 22:40:18,0,15,6141,1.77,41
2025-07-05 22:40:19,0,15,6141,1.77,41
2025-07-05 22:40:20,0,15,6141,1.77,41
2025-07-05 22:40:21,0,15,6141,1.79,41
2025-07-05 22:40:22,0,15,6141,1.80,41
2025-07-05 22:40:23,0,15,6141,1.79,41
2025-07-05 22:40:24,0,15,6141,1.79,41
2025-07-05 22:40:25,0,15,6141,1.79,41
2025-07-05 22:40:26,0,15,6141,1.79,41
2025-07-05 22:40:27,0,15,6141,1.80,41
2025-07-05 22:40:28,0,15,6141,1.77,41
2025-07-05 22:40:29,0,15,6141,1.76,41
2025-07-05 22:40:30,0,15,6141,1.77,41
2025-07-05 22:40:31,0,15,6141,1.76,41
2025-07-05 22:40:32,0,15,6141,1.77,41
2025-07-05 22:40:33,0,15,6141,1.77,41
2025-07-05 22:40:34,0,15,6141,1.76,41
2025-07-05 22:40:35,0,15,6141,1.75,41
2025-07-05 22:40:36,0,15,6141,1.76,41
2025-07-05 22:40:37,0,15,6141,1.77,41
2025-07-05 22:40:38,0,15,6141,1.77,41
2025-07-05 22:40:39,0,15,6141,1.79,41
2025-07-05 22:40:40,0,15,6141,1.78,41
2025-07-05 22:40:41,0,15,6141,1.79,41
2025-07-05 22:40:42,0,15,6141,1.78,41
2025-07-05 22:40:43,0,15,6141,1.76,41
2025-07-05 22:40:44,0,15,6141,1.76,41
2025-07-05 22:40:45,0,15,6141,1.77,41
2025-07-05 22:40:46,0,15,6141,1.78,41
